Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4b.zip
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.772       |
|    value_loss           | 5.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 90          |
|    time_elapsed         | 594         |
|    total_timesteps      | 263424      |
| train/                  |             |
|    approx_kl            | 0.003104236 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.77        |
|    value_loss           | 0.000118    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -1.76        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 91           |
|    time_elapsed         | 600          |
|    total_timesteps      | 263680       |
| train/                  |              |
|    approx_kl            | 0.0033399344 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 10290        |
|    policy_gradient_loss | -0.000826    |
|    std                  | 0.768        |
|    value_loss           | 7.21e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 92          |
|    time_elapsed         | 607         |
|    total_timesteps      | 263936      |
| train/                  |             |
|    approx_kl            | 0.007275883 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.77        |
|    value_loss           | 1.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 93          |
|    time_elapsed         | 613         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007303921 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.00812     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.772       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 94           |
|    time_elapsed         | 620          |
|    total_timesteps      | 264448       |
| train/                  |              |
|    approx_kl            | 0.0047790622 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 10320        |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.772        |
|    value_loss           | 0.000261     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 95          |
|    time_elapsed         | 626         |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.004657576 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.771       |
|    value_loss           | 0.000702    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 96           |
|    time_elapsed         | 632          |
|    total_timesteps      | 264960       |
| train/                  |              |
|    approx_kl            | 0.0044028615 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 10340        |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.774        |
|    value_loss           | 0.000401     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 97           |
|    time_elapsed         | 639          |
|    total_timesteps      | 265216       |
| train/                  |              |
|    approx_kl            | 0.0075113047 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 10350        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.77         |
|    value_loss           | 0.000367     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 98           |
|    time_elapsed         | 645          |
|    total_timesteps      | 265472       |
| train/                  |              |
|    approx_kl            | 0.0043808687 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0356      |
|    n_updates            | 10360        |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.773        |
|    value_loss           | 0.000465     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 99          |
|    time_elapsed         | 653         |
|    total_timesteps      | 265728      |
| train/                  |             |
|    approx_kl            | 0.009780779 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.773       |
|    value_loss           | 0.000373    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 100        |
|    time_elapsed         | 660        |
|    total_timesteps      | 265984     |
| train/                  |            |
|    approx_kl            | 0.00473297 |
|    clip_fraction        | 0.00742    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | -0.398     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0431    |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.00055   |
|    std                  | 0.775      |
|    value_loss           | 0.000329   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 101         |
|    time_elapsed         | 666         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005124151 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.774       |
|    value_loss           | 0.000358    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 102          |
|    time_elapsed         | 673          |
|    total_timesteps      | 266496       |
| train/                  |              |
|    approx_kl            | 0.0054968633 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 10400        |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.772        |
|    value_loss           | 0.000141     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 103          |
|    time_elapsed         | 679          |
|    total_timesteps      | 266752       |
| train/                  |              |
|    approx_kl            | 0.0037237157 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00981     |
|    n_updates            | 10410        |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.77         |
|    value_loss           | 7.05e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 104          |
|    time_elapsed         | 686          |
|    total_timesteps      | 267008       |
| train/                  |              |
|    approx_kl            | 0.0051445486 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 10420        |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.77         |
|    value_loss           | 0.000179     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 105         |
|    time_elapsed         | 692         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.007103615 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.774       |
|    value_loss           | 2.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 106         |
|    time_elapsed         | 699         |
|    total_timesteps      | 267520      |
| train/                  |             |
|    approx_kl            | 0.005380595 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.776       |
|    value_loss           | 0.000601    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 107          |
|    time_elapsed         | 705          |
|    total_timesteps      | 267776       |
| train/                  |              |
|    approx_kl            | 0.0066558663 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0073       |
|    n_updates            | 10450        |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.777        |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 108         |
|    time_elapsed         | 711         |
|    total_timesteps      | 268032      |
| train/                  |             |
|    approx_kl            | 0.008883992 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.776       |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 109         |
|    time_elapsed         | 718         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004434758 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.776       |
|    value_loss           | 0.000206    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 110         |
|    time_elapsed         | 724         |
|    total_timesteps      | 268544      |
| train/                  |             |
|    approx_kl            | 0.003928925 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00376    |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.78        |
|    value_loss           | 0.000466    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 111         |
|    time_elapsed         | 731         |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.004547165 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.783       |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 112         |
|    time_elapsed         | 737         |
|    total_timesteps      | 269056      |
| train/                  |             |
|    approx_kl            | 0.007948951 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.784       |
|    value_loss           | 5.52e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | -1.53        |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 113          |
|    time_elapsed         | 744          |
|    total_timesteps      | 269312       |
| train/                  |              |
|    approx_kl            | 0.0069382046 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 10510        |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.783        |
|    value_loss           | 0.000662     |
------------------------------------------
