Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.608       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 143          |
|    time_elapsed         | 300          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0045219697 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1.1          |
|    value_loss           | 0.00724      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.617      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 144         |
|    time_elapsed         | 302         |
|    total_timesteps      | 77056       |
| train/                  |             |
|    approx_kl            | 0.005303531 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.1         |
|    value_loss           | 0.00766     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.605      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 145         |
|    time_elapsed         | 304         |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.004755914 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.09        |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.612      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 146         |
|    time_elapsed         | 306         |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.009567447 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | -0.0283     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.09        |
|    value_loss           | 0.00702     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.814      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 147         |
|    time_elapsed         | 308         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005385452 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.0443      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.09        |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.815      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 148         |
|    time_elapsed         | 310         |
|    total_timesteps      | 78080       |
| train/                  |             |
|    approx_kl            | 0.008683863 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 1.09        |
|    value_loss           | 0.00563     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.818       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 149          |
|    time_elapsed         | 312          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0052633593 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.09         |
|    value_loss           | 0.00452      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 150          |
|    time_elapsed         | 315          |
|    total_timesteps      | 78592        |
| train/                  |              |
|    approx_kl            | 0.0032615166 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000297    |
|    std                  | 1.09         |
|    value_loss           | 0.00644      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 151         |
|    time_elapsed         | 317         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.010394181 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.09        |
|    value_loss           | 0.00622     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 152         |
|    time_elapsed         | 319         |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.004521279 |
|    clip_fraction        | 0.00664     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.09        |
|    value_loss           | 0.007       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.978       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 153          |
|    time_elapsed         | 321          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0044186907 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | -0.0361      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.09         |
|    value_loss           | 0.00589      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 154         |
|    time_elapsed         | 323         |
|    total_timesteps      | 79616       |
| train/                  |             |
|    approx_kl            | 0.005471866 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -0.0921     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.09        |
|    value_loss           | 0.00675     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 155         |
|    time_elapsed         | 325         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008682299 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.08        |
|    value_loss           | 0.00627     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 156         |
|    time_elapsed         | 327         |
|    total_timesteps      | 80128       |
| train/                  |             |
|    approx_kl            | 0.004411534 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1.08        |
|    value_loss           | 0.00687     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 157          |
|    time_elapsed         | 329          |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0055693043 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.08         |
|    value_loss           | 0.00493      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 158          |
|    time_elapsed         | 331          |
|    total_timesteps      | 80640        |
| train/                  |              |
|    approx_kl            | 0.0076916437 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.00451     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.08         |
|    value_loss           | 0.00535      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 159         |
|    time_elapsed         | 334         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.008102332 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.0856     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.08        |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 160         |
|    time_elapsed         | 336         |
|    total_timesteps      | 81152       |
| train/                  |             |
|    approx_kl            | 0.009936797 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | -0.0692     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.08        |
|    value_loss           | 0.00457     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 161          |
|    time_elapsed         | 338          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0051210197 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.0951       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0451      |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1.07         |
|    value_loss           | 0.0043       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 162          |
|    time_elapsed         | 340          |
|    total_timesteps      | 81664        |
| train/                  |              |
|    approx_kl            | 0.0023533846 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.0369      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00047     |
|    std                  | 1.08         |
|    value_loss           | 0.00532      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 163          |
|    time_elapsed         | 342          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051707625 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.0607       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0357      |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.07         |
|    value_loss           | 0.00445      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 164         |
|    time_elapsed         | 344         |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.008868594 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.0688     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.08        |
|    value_loss           | 0.00509     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 165          |
|    time_elapsed         | 346          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0058142506 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | -0.0598      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1.08         |
|    value_loss           | 0.00353      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 166          |
|    time_elapsed         | 348          |
|    total_timesteps      | 82688        |
| train/                  |              |
|    approx_kl            | 0.0034367992 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.0705       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.09         |
|    value_loss           | 0.00454      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 167          |
|    time_elapsed         | 350          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0050964365 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.04        |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.08         |
|    value_loss           | 0.00435      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 168         |
|    time_elapsed         | 352         |
|    total_timesteps      | 83200       |
| train/                  |             |
|    approx_kl            | 0.006520482 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.000192    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 1.07        |
|    value_loss           | 0.00617     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 169          |
|    time_elapsed         | 355          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0042007137 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.00839      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00515     |
|    std                  | 1.07         |
|    value_loss           | 0.00482      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 170         |
|    time_elapsed         | 357         |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.004497261 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -0.0234     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1.07        |
|    value_loss           | 0.00598     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 171       |
|    time_elapsed         | 359       |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0041043 |
|    clip_fraction        | 0.0289    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.95     |
|    explained_variance   | 0.0152    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0412   |
|    n_updates            | 3270      |
|    policy_gradient_loss | -0.00218  |
|    std                  | 1.06      |
|    value_loss           | 0.00441   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.985       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 172          |
|    time_elapsed         | 361          |
|    total_timesteps      | 84224        |
| train/                  |              |
|    approx_kl            | 0.0076347943 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.06         |
|    value_loss           | 0.00454      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.988       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 173          |
|    time_elapsed         | 363          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0073181875 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.00151     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.06         |
|    value_loss           | 9.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 174          |
|    time_elapsed         | 365          |
|    total_timesteps      | 84736        |
| train/                  |              |
|    approx_kl            | 0.0051423553 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -0.0777      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.06         |
|    value_loss           | 0.00862      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.991       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 175          |
|    time_elapsed         | 367          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0044369884 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.07         |
|    value_loss           | 0.00752      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.995      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 176         |
|    time_elapsed         | 369         |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.005956235 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.07        |
|    value_loss           | 0.00509     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.996       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 177          |
|    time_elapsed         | 371          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0073847114 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 1.07         |
|    value_loss           | 0.00427      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.993       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 178          |
|    time_elapsed         | 373          |
|    total_timesteps      | 85760        |
| train/                  |              |
|    approx_kl            | 0.0040654773 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | -0.0721      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0501      |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 1.07         |
|    value_loss           | 0.00479      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.999      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 179         |
|    time_elapsed         | 375         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003483153 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -0.0804     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.07        |
|    value_loss           | 0.00672     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.998       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 180          |
|    time_elapsed         | 378          |
|    total_timesteps      | 86272        |
| train/                  |              |
|    approx_kl            | 0.0032559598 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | -0.15        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 1.07         |
|    value_loss           | 0.00457      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.999       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 181          |
|    time_elapsed         | 380          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0065565156 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 1.08         |
|    value_loss           | 0.00438      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 182         |
|    time_elapsed         | 382         |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.003936286 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.08        |
|    value_loss           | 0.00494     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.998       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 183          |
|    time_elapsed         | 384          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0045107473 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.182       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.08         |
|    value_loss           | 0.00555      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 184         |
|    time_elapsed         | 386         |
|    total_timesteps      | 87296       |
| train/                  |             |
|    approx_kl            | 0.005084792 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.07        |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.996      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 185         |
|    time_elapsed         | 388         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.008076502 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | -0.0606     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.07        |
|    value_loss           | 0.0067      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 186          |
|    time_elapsed         | 390          |
|    total_timesteps      | 87808        |
| train/                  |              |
|    approx_kl            | 0.0066954866 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | -0.15        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0522      |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.08         |
|    value_loss           | 0.00642      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 187          |
