=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    fps                  | 104         |
|    iterations           | 152         |
|    time_elapsed         | 373         |
|    total_timesteps      | 159232      |
| train/                  |             |
|    approx_kl            | 0.006024074 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.000126    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.848       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -0.9        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 153         |
|    time_elapsed         | 376         |
|    total_timesteps      | 159488      |
| train/                  |             |
|    approx_kl            | 0.008132463 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.000954    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.853       |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -0.686       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 154          |
|    time_elapsed         | 378          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060626036 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.00374      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.033       |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.852        |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -0.69       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 155         |
|    time_elapsed         | 381         |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.009818606 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.00014    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.852       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -0.689       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 156          |
|    time_elapsed         | 383          |
|    total_timesteps      | 160256       |
| train/                  |              |
|    approx_kl            | 0.0098890895 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -0.000239    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.853        |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.913      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 157         |
|    time_elapsed         | 386         |
|    total_timesteps      | 160512      |
| train/                  |             |
|    approx_kl            | 0.005130548 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.000674    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.858       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.915      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 158         |
|    time_elapsed         | 388         |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.007890699 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.00623     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.859       |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.918       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 159          |
|    time_elapsed         | 391          |
|    total_timesteps      | 161024       |
| train/                  |              |
|    approx_kl            | 0.0037847247 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.000884     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0454      |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.862        |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.92       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 160         |
|    time_elapsed         | 393         |
|    total_timesteps      | 161280      |
| train/                  |             |
|    approx_kl            | 0.004849283 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.00144    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.863       |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.917       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 161          |
|    time_elapsed         | 396          |
|    total_timesteps      | 161536       |
| train/                  |              |
|    approx_kl            | 0.0040439973 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.00208      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.865        |
|    value_loss           | 0.00959      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 192       |
|    ep_rew_mean          | -0.919    |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 162       |
|    time_elapsed         | 398       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0093546 |
|    clip_fraction        | 0.0977    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.55     |
|    explained_variance   | -0.00326  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00607  |
|    n_updates            | 6310      |
|    policy_gradient_loss | -0.00499  |
|    std                  | 0.864     |
|    value_loss           | 0.00526   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.916       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 163          |
|    time_elapsed         | 400          |
|    total_timesteps      | 162048       |
| train/                  |              |
|    approx_kl            | 0.0049918713 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.00242     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.859        |
|    value_loss           | 0.00636      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.921       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 164          |
|    time_elapsed         | 403          |
|    total_timesteps      | 162304       |
| train/                  |              |
|    approx_kl            | 0.0035236483 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.000209    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.857        |
|    value_loss           | 0.00482      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.92       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 165         |
|    time_elapsed         | 406         |
|    total_timesteps      | 162560      |
| train/                  |             |
|    approx_kl            | 0.006633944 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.00142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.859       |
|    value_loss           | 0.00662     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.92        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 166          |
|    time_elapsed         | 408          |
|    total_timesteps      | 162816       |
| train/                  |              |
|    approx_kl            | 0.0070837494 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 2.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 6350         |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.86         |
|    value_loss           | 0.00904      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.915       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 167          |
|    time_elapsed         | 410          |
|    total_timesteps      | 163072       |
| train/                  |              |
|    approx_kl            | 0.0020629622 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.000201     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.86         |
|    value_loss           | 0.00642      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.92       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 168         |
|    time_elapsed         | 413         |
|    total_timesteps      | 163328      |
| train/                  |             |
|    approx_kl            | 0.007909739 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.00081     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.859       |
|    value_loss           | 0.00742     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -0.915     |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 169        |
|    time_elapsed         | 415        |
|    total_timesteps      | 163584     |
| train/                  |            |
|    approx_kl            | 0.00463506 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.000788   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0294    |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.857      |
|    value_loss           | 0.00574    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.911       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 170          |
|    time_elapsed         | 417          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062816474 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.00278     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00141      |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.856        |
|    value_loss           | 0.00492      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.913       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 171          |
|    time_elapsed         | 420          |
|    total_timesteps      | 164096       |
| train/                  |              |
|    approx_kl            | 0.0057443967 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.0003      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0306      |
|    n_updates            | 6400         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.857        |
|    value_loss           | 0.00691      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.912       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 172          |
|    time_elapsed         | 422          |
|    total_timesteps      | 164352       |
| train/                  |              |
|    approx_kl            | 0.0052792463 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -0.00268     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 6410         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.862        |
|    value_loss           | 0.00531      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.909       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 173          |
|    time_elapsed         | 425          |
|    total_timesteps      | 164608       |
| train/                  |              |
|    approx_kl            | 0.0037232686 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.00211      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00023     |
|    std                  | 0.864        |
|    value_loss           | 0.00918      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.919      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 174         |
|    time_elapsed         | 427         |
|    total_timesteps      | 164864      |
| train/                  |             |
|    approx_kl            | 0.004773479 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.00211     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.861       |
|    value_loss           | 0.00526     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.925       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 175          |
|    time_elapsed         | 430          |
|    total_timesteps      | 165120       |
| train/                  |              |
|    approx_kl            | 0.0060678837 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.000939    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 6440         |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.859        |
|    value_loss           | 0.00379      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.934       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 176          |
|    time_elapsed         | 432          |
|    total_timesteps      | 165376       |
| train/                  |              |
|    approx_kl            | 0.0065847784 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.00329      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 6450         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.856        |
|    value_loss           | 0.00612      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.934       |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 177          |
|    time_elapsed         | 434          |
|    total_timesteps      | 165632       |
| train/                  |              |
|    approx_kl            | 0.0039453763 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.00409      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.86         |
|    value_loss           | 0.0033       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.936      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 178         |
|    time_elapsed         | 437         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004495162 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.00427     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.863       |
|    value_loss           | 0.00672     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.947       |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 179          |
|    time_elapsed         | 441          |
|    total_timesteps      | 166144       |
| train/                  |              |
|    approx_kl            | 0.0042408146 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.00143      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0299      |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.862        |
|    value_loss           | 0.00307      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.948       |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 180          |
|    time_elapsed         | 444          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0057153655 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.000612    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.861        |
|    value_loss           | 0.00755      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.958       |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 181          |
|    time_elapsed         | 446          |
|    total_timesteps      | 166656       |
| train/                  |              |
|    approx_kl            | 0.0037880656 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.000778     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.864        |
|    value_loss           | 0.00342      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | -0.953        |
| time/                   |               |
|    fps                  | 103           |
|    iterations           | 182           |
|    time_elapsed         | 449           |
|    total_timesteps      | 166912        |
| train/                  |               |
|    approx_kl            | 0.00092317746 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.55         |
|    explained_variance   | -0.000175     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0241       |
|    n_updates            | 6510          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.87          |
|    value_loss           | 0.0103        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.955      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 183         |
|    time_elapsed         | 451         |
|    total_timesteps      | 167168      |
| train/                  |             |
|    approx_kl            | 0.005578881 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.871       |
|    value_loss           | 0.00946     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -0.959       |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 184          |
|    time_elapsed         | 453          |
|    total_timesteps      | 167424       |
| train/                  |              |
|    approx_kl            | 0.0065695113 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.000548    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0297      |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.869        |
|    value_loss           | 0.00178      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.958      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 185         |
|    time_elapsed         | 456         |
|    total_timesteps      | 167680      |
| train/                  |             |
|    approx_kl            | 0.007907817 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.00248    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.869       |
|    value_loss           | 0.00579     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -0.983     |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 186        |
|    time_elapsed         | 458        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00580998 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.00803    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 6550       |
|    policy_gradient_loss | -0.00612   |
|    std                  | 0.872      |
|    value_loss           | 0.0034     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.978      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 187         |
|    time_elapsed         | 461         |
|    total_timesteps      | 168192      |
| train/                  |             |
|    approx_kl            | 0.004167217 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.00441    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.872       |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.993      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 188         |
|    time_elapsed         | 463         |
|    total_timesteps      | 168448      |
| train/                  |             |
|    approx_kl            | 0.007468432 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.000857    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.872       |
|    value_loss           | 0.00849     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.23        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 189          |
|    time_elapsed         | 466          |
|    total_timesteps      | 168704       |
| train/                  |              |
|    approx_kl            | 0.0015791066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.00432     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.866        |
|    value_loss           | 0.005        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 190         |
|    time_elapsed         | 468         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.004306608 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.00872    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.863       |
|    value_loss           | 0.00225     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 191        |
|    time_elapsed         | 470        |
|    total_timesteps      | 169216     |
| train/                  |            |
|    approx_kl            | 0.00866757 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | -0.00587   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.866      |
|    value_loss           | 0.00845    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 192          |
|    time_elapsed         | 473          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0064912727 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.00793     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0423      |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.868        |
|    value_loss           | 0.00342      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 193         |
|    time_elapsed         | 476         |
|    total_timesteps      | 169728      |
| train/                  |             |
|    approx_kl            | 0.010575114 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.000144   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.869       |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 194         |
|    time_elapsed         | 478         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.004979385 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.00389    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.871       |
|    value_loss           | 0.00336     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 195          |
|    time_elapsed         | 480          |
|    total_timesteps      | 170240       |
| train/                  |              |
|    approx_kl            | 0.0067754565 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.000223    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0509      |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.867        |
|    value_loss           | 0.00274      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 196          |
|    time_elapsed         | 483          |
