Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00195      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.772      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 409         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 375040      |
| train/                  |             |
|    approx_kl            | 0.005081321 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.00879     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 14640       |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.911       |
|    value_loss           | 0.00198     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -0.772     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 410        |
|    time_elapsed         | 1396       |
|    total_timesteps      | 375296     |
| train/                  |            |
|    approx_kl            | 0.01053172 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | -0.0093    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.00702   |
|    std                  | 0.912      |
|    value_loss           | 0.00206    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.772       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 411          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 375552       |
| train/                  |              |
|    approx_kl            | 0.0014142322 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0241       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 14660        |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.914        |
|    value_loss           | 0.00205      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 412          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 375808       |
| train/                  |              |
|    approx_kl            | 0.0072533595 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.0066      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 14670        |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.916        |
|    value_loss           | 0.00201      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.351      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 413         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 376064      |
| train/                  |             |
|    approx_kl            | 0.010322147 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000392   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 14680       |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.914       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.352     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 414        |
|    time_elapsed         | 1407       |
|    total_timesteps      | 376320     |
| train/                  |            |
|    approx_kl            | 0.00790647 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 7.37e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.000803  |
|    std                  | 0.913      |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.352     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 415        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 376576     |
| train/                  |            |
|    approx_kl            | 0.00707821 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | -0.0144    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 14700      |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.914      |
|    value_loss           | 0.00226    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.14        |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 416          |
|    time_elapsed         | 1415         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0014346463 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00318      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 14710        |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.915        |
|    value_loss           | 0.0018       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.139      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 417         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 377088      |
| train/                  |             |
|    approx_kl            | 0.005147687 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 7.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 14720       |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.916       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.139      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 418         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 377344      |
| train/                  |             |
|    approx_kl            | 0.006015172 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.0171     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.919       |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.139      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 419         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 377600      |
| train/                  |             |
|    approx_kl            | 0.006667897 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.0022      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.00057    |
|    std                  | 0.915       |
|    value_loss           | 0.00227     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.14        |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 420          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 377856       |
| train/                  |              |
|    approx_kl            | 0.0047035003 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.00274     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 14750        |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.914        |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 421         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 378112      |
| train/                  |             |
|    approx_kl            | 0.006494852 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 14760       |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.915       |
|    value_loss           | 0.00218     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -0.141     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 422        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 378368     |
| train/                  |            |
|    approx_kl            | 0.00483732 |
|    clip_fraction        | 0.0137     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | -0.000455  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 14770      |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.921      |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.141      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 423         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 378624      |
| train/                  |             |
|    approx_kl            | 0.008195591 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.000643   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 14780       |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.925       |
|    value_loss           | 0.00203     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.139       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 424          |
|    time_elapsed         | 1441         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0026998066 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00446      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 14790        |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.925        |
|    value_loss           | 0.0018       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -0.139       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 425          |
|    time_elapsed         | 1445         |
|    total_timesteps      | 379136       |
| train/                  |              |
|    approx_kl            | 0.0072094845 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0105       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0546      |
|    n_updates            | 14800        |
|    policy_gradient_loss | -0.0095      |
|    std                  | 0.93         |
|    value_loss           | 0.00213      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.139      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 426         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 379392      |
| train/                  |             |
|    approx_kl            | 0.007525152 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00959    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 14810       |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.932       |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.138      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 427         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 379648      |
| train/                  |             |
|    approx_kl            | 0.005746605 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.00298     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 14820       |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.929       |
|    value_loss           | 0.00202     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.351       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 428          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 379904       |
| train/                  |              |
|    approx_kl            | 0.0053150095 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.00179     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 14830        |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.925        |
|    value_loss           | 0.00199      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.351      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 429         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 380160      |
| train/                  |             |
|    approx_kl            | 0.007707178 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0058      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 14840       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.923       |
|    value_loss           | 0.00209     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.353       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 430          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 380416       |
| train/                  |              |
|    approx_kl            | 0.0017923024 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000534    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0248      |
|    n_updates            | 14850        |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.926        |
|    value_loss           | 0.00218      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.352      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 431         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 380672      |
| train/                  |             |
|    approx_kl            | 0.004506465 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 14860       |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.923       |
|    value_loss           | 0.0021      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 432          |
|    time_elapsed         | 1471         |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0064978832 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.00319      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0434      |
|    n_updates            | 14870        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.924        |
|    value_loss           | 0.00182      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 433         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 381184      |
| train/                  |             |
|    approx_kl            | 0.007879169 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00453    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 14880       |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.926       |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.562     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 434        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 381440     |
| train/                  |            |
|    approx_kl            | 0.00839592 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.00409    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.000723  |
|    std                  | 0.925      |
|    value_loss           | 0.00219    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 435          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 381696       |
| train/                  |              |
|    approx_kl            | 0.0064983894 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0024       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 14900        |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.92         |
|    value_loss           | 0.0018       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 436         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.005003123 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.00269    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 14910       |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.914       |
|    value_loss           | 0.00201     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.563       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 437          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 382208       |
| train/                  |              |
|    approx_kl            | 0.0044763032 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00921      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 14920        |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.913        |
|    value_loss           | 0.002        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 438          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 382464       |
| train/                  |              |
|    approx_kl            | 0.0037284608 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.00133     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 14930        |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.914        |
|    value_loss           | 0.0021       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.563       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 439          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 382720       |
| train/                  |              |
|    approx_kl            | 0.0062897876 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.00544     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 14940        |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.913        |
|    value_loss           | 0.00193      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 440          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0050078724 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.0171      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0346      |
|    n_updates            | 14950        |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.911        |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.562       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 441          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 383232       |
| train/                  |              |
|    approx_kl            | 0.0033636857 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.00242      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0248      |
|    n_updates            | 14960        |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.91         |
|    value_loss           | 0.00182      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -0.562        |
| time/                   |               |
|    fps                  | 75            |
|    iterations           | 442           |
|    time_elapsed         | 1503          |
|    total_timesteps      | 383488        |
| train/                  |               |
|    approx_kl            | 0.00014302717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.63         |
|    explained_variance   | 0.000378      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0263       |
|    n_updates            | 14970         |
|    policy_gradient_loss | 0.000219      |
|    std                  | 0.907         |
|    value_loss           | 0.00189       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.563       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 443          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 383744       |
| train/                  |              |
|    approx_kl            | 0.0017728235 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.00539      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 14980        |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.91         |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 444         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.007399523 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.0134     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 14990       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.916       |
|    value_loss           | 0.00186     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.564       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 445          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 384256       |
| train/                  |              |
|    approx_kl            | 0.0052598617 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 15000        |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.916        |
|    value_loss           | 0.00156      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.35       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 446         |
|    time_elapsed         | 1519        |
|    total_timesteps      | 384512      |
| train/                  |             |
|    approx_kl            | 0.006005808 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000739   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 15010       |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.918       |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 447         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 384768      |
| train/                  |             |
|    approx_kl            | 0.004395525 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -4.1e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00623    |
|    n_updates            | 15020       |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.918       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.349       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 448          |
|    time_elapsed         | 1524         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0067846756 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.00129     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0459      |
|    n_updates            | 15030        |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.919        |
|    value_loss           | 0.00213      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -0.349     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 449        |
|    time_elapsed         | 1529       |
|    total_timesteps      | 385280     |
| train/                  |            |
|    approx_kl            | 0.00425906 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.00423    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.00231   |
|    std                  | 0.919      |
|    value_loss           | 0.00199    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 450         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 385536      |
| train/                  |             |
|    approx_kl            | 0.004353483 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.00724    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 15050       |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.917       |
|    value_loss           | 0.00189     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.35        |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 451          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 385792       |
| train/                  |              |
|    approx_kl            | 0.0030650052 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.00418     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 15060        |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.915        |
|    value_loss           | 0.00197      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.349       |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 452          |
|    time_elapsed         | 1537         |
|    total_timesteps      | 386048       |
| train/                  |              |
|    approx_kl            | 0.0054075895 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0531      |
|    n_updates            | 15070        |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.913        |
|    value_loss           | 0.00188      |
