Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0066124257 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.347       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0337      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.04         |
|    value_loss           | 0.003        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.134       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 91           |
|    time_elapsed         | 192          |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0005593954 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.00978      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000117     |
|    std                  | 1.04         |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.133      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 92          |
|    time_elapsed         | 194         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008644773 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 1.04        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.34       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 93          |
|    time_elapsed         | 196         |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.004800119 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0608      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 1.03        |
|    value_loss           | 0.00563     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -0.545     |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 94         |
|    time_elapsed         | 198        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.01084833 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0295    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 1.03       |
|    value_loss           | 0.0104     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.55        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 95           |
|    time_elapsed         | 200          |
|    total_timesteps      | 24320        |
| train/                  |              |
|    approx_kl            | 0.0038089873 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.042       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.03         |
|    value_loss           | 0.00495      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.334      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 96          |
|    time_elapsed         | 202         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007011237 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.03        |
|    value_loss           | 0.00689     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0981      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 97          |
|    time_elapsed         | 204         |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.011212829 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.00798    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.03        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.094       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 98          |
|    time_elapsed         | 206         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.018955842 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00574     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.03        |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0953       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 99           |
|    time_elapsed         | 208          |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0064410176 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0527      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.03         |
|    value_loss           | 0.00778      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.316       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 100         |
|    time_elapsed         | 210         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.008494886 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 1.03        |
|    value_loss           | 0.00435     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.315        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 101          |
|    time_elapsed         | 212          |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0023681656 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.00539      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000737    |
|    std                  | 1.03         |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.315       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 102         |
|    time_elapsed         | 215         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.005572102 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.03        |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 103         |
|    time_elapsed         | 217         |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.006827836 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1.02        |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.303        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 104          |
|    time_elapsed         | 219          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0004781494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 1.03         |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.303        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 105          |
|    time_elapsed         | 221          |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0070808046 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 1.03         |
|    value_loss           | 0.00746      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 106         |
|    time_elapsed         | 223         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.008105878 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1.03        |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 107         |
|    time_elapsed         | 225         |
|    total_timesteps      | 27392       |
| train/                  |             |
|    approx_kl            | 0.009175261 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.04        |
|    value_loss           | 0.00297     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.717        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 108          |
|    time_elapsed         | 227          |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0059680287 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0526      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0152      |
|    std                  | 1.04         |
|    value_loss           | 0.00499      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 109         |
|    time_elapsed         | 229         |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.003408463 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.019       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.000812   |
|    std                  | 1.04        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.698       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 110         |
|    time_elapsed         | 232         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.003714589 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -0.285      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.04        |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.69        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 111         |
|    time_elapsed         | 234         |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.005142658 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.04        |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.683       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 112         |
|    time_elapsed         | 236         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003891705 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.04        |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.691       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 113         |
|    time_elapsed         | 238         |
|    total_timesteps      | 28928       |
| train/                  |             |
|    approx_kl            | 0.009063134 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 1.04        |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.692       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 114         |
|    time_elapsed         | 240         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.002040689 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -0.152      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 1.03        |
|    value_loss           | 0.0024      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.706        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 115          |
|    time_elapsed         | 242          |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0050126133 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.982       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0442      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 1.03         |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.714        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 116          |
|    time_elapsed         | 244          |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0054511684 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 1.03         |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.932       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 117         |
|    time_elapsed         | 246         |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.004201702 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 1.02        |
|    value_loss           | 0.000902    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 0.923      |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 118        |
|    time_elapsed         | 248        |
|    total_timesteps      | 30208      |
| train/                  |            |
|    approx_kl            | 0.00680275 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 1.02       |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.922       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 119         |
|    time_elapsed         | 250         |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.006950217 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 0.00287     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.914        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 120          |
|    time_elapsed         | 253          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0051121647 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.894       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 1.02         |
|    value_loss           | 0.0037       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.911        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 121          |
|    time_elapsed         | 255          |
|    total_timesteps      | 30976        |
| train/                  |              |
|    approx_kl            | 0.0039450377 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 1.02         |
|    value_loss           | 0.00107      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.695        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 122          |
|    time_elapsed         | 257          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0074941786 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.285       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.01         |
|    value_loss           | 0.00183      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.483       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 123         |
|    time_elapsed         | 259         |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.008341285 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.02        |
|    value_loss           | 0.00107     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.491        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 124          |
|    time_elapsed         | 261          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0016976756 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 1.02         |
|    value_loss           | 0.00192      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.489       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 125         |
|    time_elapsed         | 263         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.008038199 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.02        |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 126         |
|    time_elapsed         | 265         |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.005072657 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.02        |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.508       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 127         |
|    time_elapsed         | 267         |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.007509171 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0676     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 1.01        |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.505        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 128          |
|    time_elapsed         | 269          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0050588246 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -5.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.01         |
|    value_loss           | 0.00218      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.493       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 129         |
|    time_elapsed         | 271         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.004525694 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 1.01        |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 130         |
|    time_elapsed         | 273         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.003927498 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.02        |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.495       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 131         |
|    time_elapsed         | 275         |
|    total_timesteps      | 33536       |
| train/                  |             |
|    approx_kl            | 0.009483029 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.0546     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.02        |
|    value_loss           | 0.00226     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.493        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 132          |
|    time_elapsed         | 278          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0115156295 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.0552       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.02         |
|    value_loss           | 0.00348      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.492       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 133         |
|    time_elapsed         | 280         |
|    total_timesteps      | 34048       |
| train/                  |             |
|    approx_kl            | 0.006897768 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.638      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 1.03        |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 134         |
|    time_elapsed         | 282         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.008343327 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 1330        |
