Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0073424242 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.943        |
|    value_loss           | 0.00456      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 2.59        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 125         |
|    time_elapsed         | 352         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.003401276 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000814   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000258   |
|    std                  | 0.944       |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 126          |
|    time_elapsed         | 355          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0050728396 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0868       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.944        |
|    value_loss           | 0.00578      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 2.59         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 127          |
|    time_elapsed         | 358          |
|    total_timesteps      | 32512        |
| train/                  |              |
|    approx_kl            | 0.0051871585 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -9.63e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0493      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.943        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 2.59         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 128          |
|    time_elapsed         | 361          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056378264 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0193      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.938        |
|    value_loss           | 0.00536      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 129         |
|    time_elapsed         | 363         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.004027527 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.000477    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.937       |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 130          |
|    time_elapsed         | 366          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0048657553 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00198      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.041       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.937        |
|    value_loss           | 0.00445      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 131          |
|    time_elapsed         | 369          |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 0.0039012956 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00263     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.935        |
|    value_loss           | 0.00402      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 2.37       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 132        |
|    time_elapsed         | 372        |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.01652722 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.00037    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 0.931      |
|    value_loss           | 5.11       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 133          |
|    time_elapsed         | 375          |
|    total_timesteps      | 34048        |
| train/                  |              |
|    approx_kl            | 0.0022480274 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.934        |
|    value_loss           | 0.0043       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 134         |
|    time_elapsed         | 378         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.003943165 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.000574    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.935       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 135          |
|    time_elapsed         | 380          |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0033333588 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0715       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.937        |
|    value_loss           | 0.00633      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 136          |
|    time_elapsed         | 383          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0053705047 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0477      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00794     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.941        |
|    value_loss           | 0.00545      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 137          |
|    time_elapsed         | 386          |
|    total_timesteps      | 35072        |
| train/                  |              |
|    approx_kl            | 0.0047854916 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.941        |
|    value_loss           | 0.0044       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 138         |
|    time_elapsed         | 389         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.012389083 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.000619   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.938       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 139          |
|    time_elapsed         | 391          |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0043847165 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0368      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.934        |
|    value_loss           | 0.00427      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 140          |
|    time_elapsed         | 394          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0055195885 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0087       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0411      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.935        |
|    value_loss           | 0.00385      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 141          |
|    time_elapsed         | 397          |
|    total_timesteps      | 36096        |
| train/                  |              |
|    approx_kl            | 0.0040186723 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00819     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0431      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.939        |
|    value_loss           | 0.00405      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.15         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 142          |
|    time_elapsed         | 399          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0037397754 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.000472     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00935     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.94         |
|    value_loss           | 3.41         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.4          |
|    ep_rew_mean          | 2.79          |
| time/                   |               |
|    fps                  | 90            |
|    iterations           | 143           |
|    time_elapsed         | 403           |
|    total_timesteps      | 36608         |
| train/                  |               |
|    approx_kl            | 0.00072120456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.72         |
|    explained_variance   | -0.0235       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0225       |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000309     |
|    std                  | 0.945         |
|    value_loss           | 0.00538       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 144         |
|    time_elapsed         | 405         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.031166859 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1.88e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.947       |
|    value_loss           | 5.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 2.57         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 145          |
|    time_elapsed         | 409          |
|    total_timesteps      | 37120        |
| train/                  |              |
|    approx_kl            | 0.0040824134 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0315      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.943        |
|    value_loss           | 0.00565      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 146         |
|    time_elapsed         | 411         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.005208436 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.000465    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.942       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 147          |
|    time_elapsed         | 414          |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0022671623 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.00954      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.947        |
|    value_loss           | 0.00505      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 148          |
|    time_elapsed         | 417          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0070514083 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0449      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.943        |
|    value_loss           | 0.00449      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 149         |
|    time_elapsed         | 419         |
|    total_timesteps      | 38144       |
| train/                  |             |
|    approx_kl            | 0.005222616 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 2.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.941       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 150         |
|    time_elapsed         | 422         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.004023634 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.00647     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.941       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 2.78        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 151         |
|    time_elapsed         | 425         |
|    total_timesteps      | 38656       |
| train/                  |             |
|    approx_kl            | 0.008718959 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.944       |
|    value_loss           | 0.005       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | 2.78         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 152          |
|    time_elapsed         | 427          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0059639895 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.00158     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.941        |
|    value_loss           | 0.00494      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 153          |
|    time_elapsed         | 430          |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0030996192 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0234       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.935        |
|    value_loss           | 0.00498      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 154         |
|    time_elapsed         | 435         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.009068849 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 8.98e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.936       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 155         |
|    time_elapsed         | 438         |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.008269709 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.000472   |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.936       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 156         |
|    time_elapsed         | 442         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.005588659 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.00339     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0595     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.94        |
|    value_loss           | 0.00853     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 157          |
|    time_elapsed         | 445          |
|    total_timesteps      | 40192        |
| train/                  |              |
|    approx_kl            | 0.0048875446 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.014        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.942        |
|    value_loss           | 0.00957      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 158          |
|    time_elapsed         | 448          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0046193292 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0386      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.94         |
|    value_loss           | 0.00697      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 3.02       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 159        |
|    time_elapsed         | 450        |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.00848262 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | -0.000159  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0525    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.941      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 160         |
|    time_elapsed         | 453         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010472311 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.00585     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.937       |
|    value_loss           | 0.0068      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.2       |
|    ep_rew_mean          | 3.25       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 161        |
|    time_elapsed         | 456        |
|    total_timesteps      | 41216      |
| train/                  |            |
|    approx_kl            | 0.01913626 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.000331  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00721    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.935      |
|    value_loss           | 3.29       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 3.03         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 162          |
|    time_elapsed         | 459          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0039843153 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.00115     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.927        |
|    value_loss           | 0.00701      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 3.25         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 163          |
|    time_elapsed         | 462          |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 0.0027890687 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000326    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.928        |
|    value_loss           | 0.00683      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 164         |
|    time_elapsed         | 464         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.010850497 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.000223    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.926       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 165         |
|    time_elapsed         | 467         |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.001037491 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.0116     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.000871   |
|    std                  | 0.926       |
|    value_loss           | 0.00611     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 166          |
|    time_elapsed         | 470          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0004930231 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000159    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6          |
|    n_updates            | 1650         |
|    policy_gradient_loss | 2.64e-05     |
|    std                  | 0.926        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 167         |
|    time_elapsed         | 473         |
|    total_timesteps      | 42752       |
| train/                  |             |
|    approx_kl            | 0.006360241 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000554   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.928       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 168          |
|    time_elapsed         | 476          |
|    total_timesteps      | 43008        |
| train/                  |              |
