Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.847       |
|    value_loss           | 0.00393     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -1.6         |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 195          |
|    time_elapsed         | 481          |
|    total_timesteps      | 170240       |
| train/                  |              |
|    approx_kl            | 0.0040573934 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.847        |
|    value_loss           | 0.00115      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -1.84        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 196          |
|    time_elapsed         | 483          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0067157424 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00554     |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.844        |
|    value_loss           | 0.00178      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 197         |
|    time_elapsed         | 486         |
|    total_timesteps      | 170752      |
| train/                  |             |
|    approx_kl            | 0.008729299 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.845       |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 198         |
|    time_elapsed         | 487         |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.007465606 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.979      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.85        |
|    value_loss           | 0.00302     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 199          |
|    time_elapsed         | 489          |
|    total_timesteps      | 171264       |
| train/                  |              |
|    approx_kl            | 0.0075158887 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.000532    |
|    std                  | 0.85         |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 200          |
|    time_elapsed         | 490          |
|    total_timesteps      | 171520       |
| train/                  |              |
|    approx_kl            | 0.0077874325 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.85         |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 201         |
|    time_elapsed         | 492         |
|    total_timesteps      | 171776      |
| train/                  |             |
|    approx_kl            | 0.005235033 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.845       |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 202         |
|    time_elapsed         | 494         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.002329242 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.84        |
|    value_loss           | 3.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 203        |
|    time_elapsed         | 496        |
|    total_timesteps      | 172288     |
| train/                  |            |
|    approx_kl            | 0.01518864 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.885      |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.00915   |
|    std                  | 0.84       |
|    value_loss           | 2.41       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | -2.1          |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 204           |
|    time_elapsed         | 497           |
|    total_timesteps      | 172544        |
| train/                  |               |
|    approx_kl            | 0.00096908305 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.73          |
|    n_updates            | 6730          |
|    policy_gradient_loss | -0.000697     |
|    std                  | 0.84          |
|    value_loss           | 9.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | -2.39         |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 205           |
|    time_elapsed         | 499           |
|    total_timesteps      | 172800        |
| train/                  |               |
|    approx_kl            | 4.9242983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.45          |
|    n_updates            | 6740          |
|    policy_gradient_loss | 2.97e-05      |
|    std                  | 0.841         |
|    value_loss           | 17.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | -2.53         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 206           |
|    time_elapsed         | 502           |
|    total_timesteps      | 173056        |
| train/                  |               |
|    approx_kl            | 0.00027361186 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.46          |
|    n_updates            | 6750          |
|    policy_gradient_loss | -0.000358     |
|    std                  | 0.841         |
|    value_loss           | 18.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | -2.53         |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 207           |
|    time_elapsed         | 504           |
|    total_timesteps      | 173312        |
| train/                  |               |
|    approx_kl            | 3.5634264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.765         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 6760          |
|    policy_gradient_loss | 0.00017       |
|    std                  | 0.84          |
|    value_loss           | 7.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | -2.51         |
| time/                   |               |
|    fps                  | 105           |
|    iterations           | 208           |
|    time_elapsed         | 506           |
|    total_timesteps      | 173568        |
| train/                  |               |
|    approx_kl            | 0.00041802065 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.49         |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.27          |
|    n_updates            | 6770          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 0.84          |
|    value_loss           | 16.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 209          |
|    time_elapsed         | 507          |
|    total_timesteps      | 173824       |
| train/                  |              |
|    approx_kl            | 0.0036292735 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.843        |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.84         |
|    value_loss           | 3.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 210          |
|    time_elapsed         | 509          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0024854862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.000772    |
|    std                  | 0.838        |
|    value_loss           | 3.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 211          |
|    time_elapsed         | 510          |
|    total_timesteps      | 174336       |
| train/                  |              |
|    approx_kl            | 0.0034230219 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.836        |
|    value_loss           | 4.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 212          |
|    time_elapsed         | 512          |
|    total_timesteps      | 174592       |
| train/                  |              |
|    approx_kl            | 0.0018459205 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.837        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 213         |
|    time_elapsed         | 514         |
|    total_timesteps      | 174848      |
| train/                  |             |
|    approx_kl            | 0.011960249 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.839       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 214         |
|    time_elapsed         | 515         |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.003622946 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.84        |
|    value_loss           | 2.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.35        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 215          |
|    time_elapsed         | 517          |
|    total_timesteps      | 175360       |
| train/                  |              |
|    approx_kl            | 0.0103166355 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.84         |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.55        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 216          |
|    time_elapsed         | 519          |
|    total_timesteps      | 175616       |
| train/                  |              |
|    approx_kl            | 0.0103103975 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.841        |
|    value_loss           | 2.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 217         |
|    time_elapsed         | 521         |
|    total_timesteps      | 175872      |
| train/                  |             |
|    approx_kl            | 0.019066703 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.842       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 218         |
|    time_elapsed         | 523         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011707951 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.843       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 219         |
|    time_elapsed         | 526         |
|    total_timesteps      | 176384      |
| train/                  |             |
|    approx_kl            | 0.012219962 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.846       |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 220         |
|    time_elapsed         | 529         |
|    total_timesteps      | 176640      |
| train/                  |             |
|    approx_kl            | 0.004269874 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00375    |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.849       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 221         |
|    time_elapsed         | 531         |
|    total_timesteps      | 176896      |
| train/                  |             |
|    approx_kl            | 0.009989142 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.85        |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -3.47        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 222          |
|    time_elapsed         | 533          |
|    total_timesteps      | 177152       |
| train/                  |              |
|    approx_kl            | 0.0054313075 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.849        |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 223         |
|    time_elapsed         | 536         |
|    total_timesteps      | 177408      |
| train/                  |             |
|    approx_kl            | 0.003967804 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.848       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 224         |
|    time_elapsed         | 538         |
|    total_timesteps      | 177664      |
| train/                  |             |
|    approx_kl            | 0.006383309 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.851       |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -3.36        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 225          |
|    time_elapsed         | 541          |
|    total_timesteps      | 177920       |
| train/                  |              |
|    approx_kl            | 0.0068747234 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.847        |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 226         |
|    time_elapsed         | 544         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.003080607 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.844       |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.46       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 227         |
|    time_elapsed         | 546         |
|    total_timesteps      | 178432      |
| train/                  |             |
|    approx_kl            | 0.009036493 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.845       |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 228         |
|    time_elapsed         | 549         |
|    total_timesteps      | 178688      |
| train/                  |             |
|    approx_kl            | 0.006898743 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.85        |
|    value_loss           | 0.00934     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -3.39      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 229        |
|    time_elapsed         | 551        |
|    total_timesteps      | 178944     |
| train/                  |            |
|    approx_kl            | 0.00477377 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.849      |
|    value_loss           | 0.00414    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 230          |
|    time_elapsed         | 554          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0019475538 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 6990         |
|    policy_gradient_loss | 0.000433     |
|    std                  | 0.852        |
|    value_loss           | 0.005        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 231          |
|    time_elapsed         | 556          |
|    total_timesteps      | 179456       |
| train/                  |              |
|    approx_kl            | 0.0061149905 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00726     |
|    std                  | 0.85         |
|    value_loss           | 0.00616      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -3.31        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 232          |
|    time_elapsed         | 558          |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 0.0033364305 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.844        |
|    value_loss           | 0.00177      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 233         |
|    time_elapsed         | 561         |
|    total_timesteps      | 179968      |
| train/                  |             |
|    approx_kl            | 0.005026999 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.841       |
|    value_loss           | 0.00406     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -3.32      |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 234        |
|    time_elapsed         | 564        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00748833 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.841      |
|    value_loss           | 0.00364    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.1         |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 235          |
|    time_elapsed         | 566          |
|    total_timesteps      | 180480       |
| train/                  |              |
|    approx_kl            | 0.0039288495 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -0.0303      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.16         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.842        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 236          |
|    time_elapsed         | 569          |
|    total_timesteps      | 180736       |
| train/                  |              |
|    approx_kl            | 0.0013158841 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.000389    |
|    std                  | 0.847        |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 237         |
|    time_elapsed         | 571         |
|    total_timesteps      | 180992      |
| train/                  |             |
|    approx_kl            | 0.010970516 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.849       |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.94       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 238         |
|    time_elapsed         | 574         |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.005480301 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.851       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -2.83       |
| time/                   |             |
|    fps                  | 106         |
