Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.021       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.18         |
|    value_loss           | 0.00295      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 276        |
|    time_elapsed         | 784        |
|    total_timesteps      | 110848     |
| train/                  |            |
|    approx_kl            | 0.00470498 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | -0.000901  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.00364   |
|    std                  | 1.17       |
|    value_loss           | 0.00267    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 277         |
|    time_elapsed         | 789         |
|    total_timesteps      | 111104      |
| train/                  |             |
|    approx_kl            | 0.008295853 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | -0.0127     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0609     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 1.18        |
|    value_loss           | 0.00331     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 278         |
|    time_elapsed         | 793         |
|    total_timesteps      | 111360      |
| train/                  |             |
|    approx_kl            | 0.008056163 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.18        |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 279          |
|    time_elapsed         | 797          |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0021835058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.00487      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 4350         |
|    policy_gradient_loss | 0.000458     |
|    std                  | 1.18         |
|    value_loss           | 0.0028       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 280          |
|    time_elapsed         | 802          |
|    total_timesteps      | 111872       |
| train/                  |              |
|    approx_kl            | 0.0066972687 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0453      |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.17         |
|    value_loss           | 0.00274      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 281         |
|    time_elapsed         | 807         |
|    total_timesteps      | 112128      |
| train/                  |             |
|    approx_kl            | 0.006996763 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | -0.00225    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1.18        |
|    value_loss           | 0.0026      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 282        |
|    time_elapsed         | 809        |
|    total_timesteps      | 112384     |
| train/                  |            |
|    approx_kl            | 0.00662273 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.000587   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.00385   |
|    std                  | 1.18       |
|    value_loss           | 0.00263    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 283         |
|    time_elapsed         | 812         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006963506 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.17        |
|    value_loss           | 0.00274     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 284          |
|    time_elapsed         | 816          |
|    total_timesteps      | 112896       |
| train/                  |              |
|    approx_kl            | 0.0065168007 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.17         |
|    value_loss           | 0.00307      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 285          |
|    time_elapsed         | 819          |
|    total_timesteps      | 113152       |
| train/                  |              |
|    approx_kl            | 0.0064348825 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | -0.00117     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1.17         |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 286         |
|    time_elapsed         | 821         |
|    total_timesteps      | 113408      |
| train/                  |             |
|    approx_kl            | 0.005278197 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | -0.00289    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 1.16        |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 287          |
|    time_elapsed         | 824          |
|    total_timesteps      | 113664       |
| train/                  |              |
|    approx_kl            | 0.0036000547 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0503      |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.15         |
|    value_loss           | 0.00234      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 288          |
|    time_elapsed         | 827          |
|    total_timesteps      | 113920       |
| train/                  |              |
|    approx_kl            | 0.0037901069 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.0177      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0437      |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.15         |
|    value_loss           | 0.00224      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.983      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 289         |
|    time_elapsed         | 832         |
|    total_timesteps      | 114176      |
| train/                  |             |
|    approx_kl            | 0.002817733 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.00164     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -7.36e-05   |
|    std                  | 1.15        |
|    value_loss           | 0.00268     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.981       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 290          |
|    time_elapsed         | 834          |
|    total_timesteps      | 114432       |
| train/                  |              |
|    approx_kl            | 0.0016968839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.000313    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 4460         |
|    policy_gradient_loss | 0.000331     |
|    std                  | 1.15         |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.983      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 291         |
|    time_elapsed         | 837         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005145753 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00746     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.14        |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.984      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 292         |
|    time_elapsed         | 839         |
|    total_timesteps      | 114944      |
| train/                  |             |
|    approx_kl            | 0.006440758 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00197     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.14        |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.985      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 293         |
|    time_elapsed         | 844         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.008861721 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.026      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0645     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.14        |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 294         |
|    time_elapsed         | 846         |
|    total_timesteps      | 115456      |
| train/                  |             |
|    approx_kl            | 0.008301923 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.00132    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1.14        |
|    value_loss           | 0.00232     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.979       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 295          |
|    time_elapsed         | 849          |
|    total_timesteps      | 115712       |
| train/                  |              |
|    approx_kl            | 0.0039797826 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0343      |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 1.14         |
|    value_loss           | 0.00289      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.977       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 296          |
|    time_elapsed         | 852          |
|    total_timesteps      | 115968       |
| train/                  |              |
|    approx_kl            | 0.0063593173 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | -0.00164     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0449      |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.14         |
|    value_loss           | 0.00279      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.974      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 297         |
|    time_elapsed         | 855         |
|    total_timesteps      | 116224      |
| train/                  |             |
|    approx_kl            | 0.004133784 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.00461    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.14        |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.976      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 298         |
|    time_elapsed         | 859         |
|    total_timesteps      | 116480      |
| train/                  |             |
|    approx_kl            | 0.006535923 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00624     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.14        |
|    value_loss           | 0.00267     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.979       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 299          |
|    time_elapsed         | 862          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0075368574 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | -0.0187      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1.14         |
|    value_loss           | 0.00287      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.978       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 300          |
|    time_elapsed         | 864          |
|    total_timesteps      | 116992       |
| train/                  |              |
|    approx_kl            | 0.0068250606 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.000724     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0568      |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.14         |
|    value_loss           | 0.00281      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.979      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 301         |
|    time_elapsed         | 867         |
|    total_timesteps      | 117248      |
| train/                  |             |
|    approx_kl            | 0.008700561 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.00769    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.15        |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.981       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 302          |
|    time_elapsed         | 869          |
|    total_timesteps      | 117504       |
| train/                  |              |
|    approx_kl            | 0.0064407107 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.0139      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00824     |
|    std                  | 1.15         |
|    value_loss           | 0.00272      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.98        |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 303          |
|    time_elapsed         | 872          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0066198315 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 8.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00676     |
|    std                  | 1.15         |
|    value_loss           | 0.00294      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 304         |
|    time_elapsed         | 875         |
|    total_timesteps      | 118016      |
| train/                  |             |
|    approx_kl            | 0.009524672 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.000791    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 1.15        |
|    value_loss           | 0.00251     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.979       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 305          |
|    time_elapsed         | 877          |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0094649065 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | -0.00335     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0367      |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1.14         |
|    value_loss           | 0.00269      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.977      |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 306         |
|    time_elapsed         | 880         |
|    total_timesteps      | 118528      |
| train/                  |             |
|    approx_kl            | 0.003932967 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00664     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.000885   |
|    std                  | 1.15        |
|    value_loss           | 0.00282     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.978       |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 307          |
|    time_elapsed         | 883          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0041327253 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.00332      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0387      |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.000951    |
|    std                  | 1.15         |
|    value_loss           | 0.0028       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.976      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 308         |
|    time_elapsed         | 885         |
|    total_timesteps      | 119040      |
| train/                  |             |
|    approx_kl            | 0.010753627 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 1.15        |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.978      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 309         |
|    time_elapsed         | 888         |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.007891367 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.000464    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.16        |
|    value_loss           | 0.00231     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.977       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 310          |
|    time_elapsed         | 891          |
|    total_timesteps      | 119552       |
| train/                  |              |
|    approx_kl            | 0.0073712533 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.00397      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0475      |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.16         |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.978      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 311         |
|    time_elapsed         | 893         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.003706971 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | -0.00432    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.16        |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 312         |
|    time_elapsed         | 896         |
|    total_timesteps      | 120064      |
| train/                  |             |
|    approx_kl            | 0.005122628 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | -0.00148    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.17        |
|    value_loss           | 0.00291     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -0.981     |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 313        |
|    time_elapsed         | 899        |
|    total_timesteps      | 120320     |
| train/                  |            |
|    approx_kl            | 0.00453612 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | -0.00506   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.00609   |
|    std                  | 1.16       |
|    value_loss           | 0.00252    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 314         |
|    time_elapsed         | 901         |
|    total_timesteps      | 120576      |
| train/                  |             |
|    approx_kl            | 0.005934866 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | -0.0142     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.17        |
|    value_loss           | 0.00251     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.979       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 315          |
|    time_elapsed         | 904          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0026219194 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.17         |
|    value_loss           | 0.00285      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.979       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 316          |
|    time_elapsed         | 906          |
|    total_timesteps      | 121088       |
| train/                  |              |
|    approx_kl            | 0.0034119175 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.17         |
|    value_loss           | 0.00291      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 317          |
|    time_elapsed         | 909          |
|    total_timesteps      | 121344       |
| train/                  |              |
|    approx_kl            | 0.0059966324 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.00812      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 1.17         |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.771      |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 318         |
|    time_elapsed         | 912         |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.007982534 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | -0.000581   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 1.17        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.776       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 319          |
|    time_elapsed         | 916          |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0051860954 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
