Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00511     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.883        |
|    value_loss           | 8.27e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 122         |
|    time_elapsed         | 714         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.007273444 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -8.54e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00324     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.88        |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 123          |
|    time_elapsed         | 720          |
|    total_timesteps      | 31488        |
| train/                  |              |
|    approx_kl            | 0.0048073772 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.0656       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00599     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.875        |
|    value_loss           | 7.55e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 124          |
|    time_elapsed         | 725          |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0019445589 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.358       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000917    |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.875        |
|    value_loss           | 4.26e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 125         |
|    time_elapsed         | 731         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.007608312 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.875       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 126          |
|    time_elapsed         | 737          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0071722865 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.321       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.874        |
|    value_loss           | 1.63e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 127         |
|    time_elapsed         | 743         |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.006408699 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.28       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.869       |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 128         |
|    time_elapsed         | 749         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011787288 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.869       |
|    value_loss           | 5.72e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 129         |
|    time_elapsed         | 755         |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.009787746 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.361      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00493    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.865       |
|    value_loss           | 7.1e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 130         |
|    time_elapsed         | 761         |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.006797722 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.863       |
|    value_loss           | 2.7e-06     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 131          |
|    time_elapsed         | 766          |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 0.0050208988 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.865        |
|    value_loss           | 3.04e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 132         |
|    time_elapsed         | 772         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.010725212 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.865       |
|    value_loss           | 1.12e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 133         |
|    time_elapsed         | 778         |
|    total_timesteps      | 34048       |
| train/                  |             |
|    approx_kl            | 0.007405117 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.865       |
|    value_loss           | 1.4e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 134        |
|    time_elapsed         | 783        |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.00844623 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | -0.194     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00395   |
|    std                  | 0.861      |
|    value_loss           | 1.08e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 135         |
|    time_elapsed         | 789         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.004541076 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0025      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.856       |
|    value_loss           | 7.46e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 136         |
|    time_elapsed         | 795         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008856656 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0024      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.852       |
|    value_loss           | 6.08e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 137         |
|    time_elapsed         | 801         |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.005287566 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.851       |
|    value_loss           | 4.33e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 138         |
|    time_elapsed         | 807         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.011159498 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.85        |
|    value_loss           | 2.92e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 139          |
|    time_elapsed         | 813          |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0043430636 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.855        |
|    value_loss           | 8.13e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 140          |
|    time_elapsed         | 819          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0034646704 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00169     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.861        |
|    value_loss           | 1.2e-07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 141          |
|    time_elapsed         | 824          |
|    total_timesteps      | 36096        |
| train/                  |              |
|    approx_kl            | 0.0082862945 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000927     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.864        |
|    value_loss           | 5.83e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 142         |
|    time_elapsed         | 830         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.006949926 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0311      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.867       |
|    value_loss           | 7.17e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 143          |
|    time_elapsed         | 836          |
|    total_timesteps      | 36608        |
| train/                  |              |
|    approx_kl            | 0.0057566715 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00367      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.869        |
|    value_loss           | 5.68e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 144          |
|    time_elapsed         | 842          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0048764246 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.871        |
|    value_loss           | 7.54e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 145         |
|    time_elapsed         | 848         |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.007400078 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.871       |
|    value_loss           | 2.03e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 146          |
|    time_elapsed         | 854          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0045841294 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.873        |
|    value_loss           | 3.68e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 147          |
|    time_elapsed         | 860          |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0069289133 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0019      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.875        |
|    value_loss           | 4.74e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 148         |
|    time_elapsed         | 866         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.006576879 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.877       |
|    value_loss           | 4.45e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 149         |
|    time_elapsed         | 872         |
|    total_timesteps      | 38144       |
| train/                  |             |
|    approx_kl            | 0.004491437 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00648    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.877       |
|    value_loss           | 1.23e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 150         |
|    time_elapsed         | 877         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.001492108 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00327     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00029    |
|    std                  | 0.878       |
|    value_loss           | 1.1e-07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 151          |
|    time_elapsed         | 883          |
|    total_timesteps      | 38656        |
| train/                  |              |
|    approx_kl            | 0.0061267894 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00449     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.88         |
|    value_loss           | 1.14e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 152         |
|    time_elapsed         | 889         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007471456 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.88        |
|    value_loss           | 1.42e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 153         |
|    time_elapsed         | 895         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.007061826 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00665     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.879       |
|    value_loss           | 1.12e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 154         |
|    time_elapsed         | 901         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.004773381 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0063     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.881       |
|    value_loss           | 1.91e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 155          |
|    time_elapsed         | 907          |
|    total_timesteps      | 39680        |
| train/                  |              |
|    approx_kl            | 0.0060136537 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.88         |
|    value_loss           | 3.06e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 156         |
|    time_elapsed         | 913         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.004263616 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.877       |
|    value_loss           | 1.02e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 157         |
|    time_elapsed         | 918         |
|    total_timesteps      | 40192       |
| train/                  |             |
|    approx_kl            | 0.002899117 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.871       |
|    value_loss           | 2.95e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 158         |
|    time_elapsed         | 924         |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.011589791 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.869       |
|    value_loss           | 3.72e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 159          |
|    time_elapsed         | 930          |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0068724416 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00257     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.867        |
|    value_loss           | 1.22e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 160          |
|    time_elapsed         | 936          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0046454417 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.868        |
|    value_loss           | 1.28e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 161          |
|    time_elapsed         | 942          |
|    total_timesteps      | 41216        |
| train/                  |              |
|    approx_kl            | 0.0062166704 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00088     |
|    std                  | 0.87         |
|    value_loss           | 2.6e-08      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 162        |
|    time_elapsed         | 947        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.00521375 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00523    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00372   |
|    std                  | 0.873      |
|    value_loss           | 1.71e-08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 163          |
|    time_elapsed         | 953          |
|    total_timesteps      | 41728        |
| train/                  |              |
|    approx_kl            | 0.0065851435 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.868        |
|    value_loss           | 1.62e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 164         |
|    time_elapsed         | 959         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.004287977 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.865       |
|    value_loss           | 4.27e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 165         |
|    time_elapsed         | 965         |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.004138529 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
